Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 19 63 46247
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.012177372351
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000060783706
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  42


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js deepEqual 106 4 53369
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000002969
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000013116
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000013116
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000000172081
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000000172080
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000003205
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000004517
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000004517
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000000110666
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000000110666
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000003284
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000014457
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000014457
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000000186625
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000000186624
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000003284
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000014457
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000014457
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000000186626
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000000186626
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000003734
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000000137798
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000000137797
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000001347
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000011022
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000000141804
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000287850
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.000085054417
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.000085054584
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.023668041453
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000128479733
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  43


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js deepEqual 118 6 53380
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000001241
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000006120
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000006120
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000000069272
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000000069272
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000001602
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000002258
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000002258
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000000050663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000000050663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000001399
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000006663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000006663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000000074345
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000000074345
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000001399
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000006663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000006663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000000074345
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000000074345
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000002116
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000000054085
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000000054085
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000000554
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000005094
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000000058471
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000111397
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.000027084176
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.000027084201
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.006719713099
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000095208961
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  44


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js ArgumentsError 6 16 54845
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/error/ArgumentsError.js ArgumentsError 10 7 3689 =======> 0.595092892647
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 4 27 54839 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 5 55 54842 =======> 0.000000000010
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 16 52 54863 =======> 0.000000000010
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 27 59 54875 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 28 18 54878 =======> 0.000000887649
Total edge above 0.9 ===>  45


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js ArgumentsError 17 16 54865
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/error/ArgumentsError.js ArgumentsError 10 7 3689 =======> 0.726694405079
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 4 27 54839 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 5 55 54842 =======> 0.000000000018
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 16 52 54863 =======> 0.000000000018
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 27 59 54875 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 28 18 54878 =======> 0.000001550561
Total edge above 0.9 ===>  46


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js ArgumentsError 29 6 54879
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/error/ArgumentsError.js ArgumentsError 10 7 3689 =======> 0.999796569347
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 4 27 54839 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 5 55 54842 =======> 0.000000000004
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 16 52 54863 =======> 0.000000000004
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 27 59 54875 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/ArgumentsError.test.js nan 28 18 54878 =======> 0.000016881231
Total edge above 0.9 ===>  47


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js DimensionError 6 16 54896
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/error/DimensionError.js DimensionError 10 7 3713 =======> 0.926758468151
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 4 27 54890 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 5 55 54893 =======> 0.000000000012
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 16 77 54914 =======> 0.000000000013
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 27 54 54926 =======> 0.000000000025
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 38 76 54943 =======> 0.000000000027
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 49 59 54959 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 50 18 54962 =======> 0.000016497610
Total edge above 0.9 ===>  48


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js DimensionError 17 16 54916
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/error/DimensionError.js DimensionError 10 7 3713 =======> 0.945423364639
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 4 27 54890 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 5 55 54893 =======> 0.000000000014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 16 77 54914 =======> 0.000000000015
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 27 54 54926 =======> 0.000000000030
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 38 76 54943 =======> 0.000000000032
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 49 59 54959 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 50 18 54962 =======> 0.000021604546
Total edge above 0.9 ===>  49


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js DimensionError 28 16 54928
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/error/DimensionError.js DimensionError 10 7 3713 =======> 0.983408570290
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 4 27 54890 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 5 55 54893 =======> 0.000000000107
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 16 77 54914 =======> 0.000000000116
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 27 54 54926 =======> 0.000000000232
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 38 76 54943 =======> 0.000000000248
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 49 59 54959 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 50 18 54962 =======> 0.000106479121
Total edge above 0.9 ===>  50


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js DimensionError 39 16 54945
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/error/DimensionError.js DimensionError 10 7 3713 =======> 0.983443975449
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 4 27 54890 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 5 55 54893 =======> 0.000000000075
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 16 77 54914 =======> 0.000000000081
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 27 54 54926 =======> 0.000000000161
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 38 76 54943 =======> 0.000000000173
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 49 59 54959 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/DimensionError.test.js nan 50 18 54962 =======> 0.000082741077
Total edge above 0.9 ===>  51


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/error/IndexError.test.js IndexError 6 16 54980
